#233_monhab_gopro_cut_day1DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(40236,40247)]
hp2 = df.iloc[slice(44471,44499)]
hp3 = df.iloc[slice(46139,46165)]
fp1 = df.iloc[slice(46467,46539)]
fp2 = df.iloc[slice(47118,47173)]
hp4 = df.iloc[slice(51882,51900)]
fp3 = df.iloc[slice(57406,57463)]
bp1 = df.iloc[slice(63238,63438)]
fp4 = df.iloc[slice(69666,70453)]
fp5 = df.iloc[slice(70559,70636)]
fp6 = df.iloc[slice(70666,70714)]
fp7 = df.iloc[slice(70761,70893)]

#233_control2_gopro_cut_day3DLC_resnet50_goprovrJul24shuffle1_1030000.h5
tp1 = df.iloc[slice(145,202)]
hp1 = df.iloc[slice(392,407)]
backp1 = df.iloc[slice(3008,3208)]
hp2 = df.iloc[slice(10777,10809)]
backp2 = df.iloc[slice(29654,30227)]
fc1 = df.iloc[slice(30277,30360)]
tp2 = df.iloc[slice(30360,30413)]
hp2 = df.iloc[slice(31315,31348)]
hp3 = df.iloc[slice (36364,36392)]
fp1 = df.iloc[slice(39452,39585)]
hp4 = df.iloc[slice(59906,60031)]

#877_1000ms_gopro_cut_day2DLC_resnet50_goprovrJul24shuffle1_1030000.h5
hp1 = df.iloc[slice(23685,23720)]
fp1 = df.iloc[slice(24209,24283)]
fp2 = df.iloc[slice(25578,25646)]
bp1 = df.iloc[slice(29070,29155)]
fp3 = df.iloc[slice(29445,29705)]
tp1 = df.iloc[slice(30200,30370)]
bp2 = df.iloc[slice(30370,30507)]
fp4 = df.iloc[slice(31114,31180)]

#877_control2_gopro_cut_day4DLC_resnet50_goprovrJul24shuffle1_1030000.h5
fc1 = df.iloc[slice(10986,11020)]
hp1 = df.iloc[slice(30050,30104)]
tp1 = df.iloc[slice(31846,31868)]
tp2 = df.iloc[slice(32225,32277)]
fc2 = df.iloc[slice(32277,32470)]
tp3 = df.iloc[slice(32470,32567)]
tp4 = df.iloc[slice(33014,33179)]
bp1 = df.iloc[slice(34078,34150)]
tp5 = df.iloc[slice(34350,34412)]
tp6 = df.iloc[slice(36900,36558)]
tp7 = df.iloc[slice(39660,39711)]
backp1 = df.iloc[slice(41655,42200)]
fc3 = df.iloc[slice(42200,42478)]
tp8 = df.iloc[slice(42548,42600)]
